No,URL,Product ID,Category,Product name,Product code,SKU,Shade name,Shade code,Hex code,Price (₹),Stock,Quantity,Tagline,Short description,Description,Key benefits,Ingredients,How to Use,Caution,Shipping and Delivery,Product link
40,https://github.com/StaytunedLLP/itsme.fashion/issues/381,k22NuLsdpgSdZXBq5utI,lips,Shine On All Day Long Matte Lipstick,SHALD08,ITS-LIP-SOM-08-2G,Beautiful Brown,8,#4a120a,1299,500,2.0 gms,"Shine On All Day Long
","Say hello to luminous, high-shine lips that stay hydrated and vibrant all day long!","Say hello to luminous, high-shine lips that stay hydrated and vibrant all day long! It's Me Shine On All Day Long Lipstick combines rich, Matte color with a feather-light formula that feels as good as it looks. Unlike traditional Matte lipsticks that fade quickly, our long-lasting, non-sticky formula ensures plush, kissable lips with intense hydration. Whether you love soft nudes, classic reds, or bold hues, there’s a perfect shade for every mood and occasion!","Deep Hydration – Infused with moisturizing ingredients to keep lips soft & nourished.
High-Pigment, One-Swipe Color – Rich, vibrant shades that apply smoothly & evenly.
Non-Sticky & Lightweight – Silky, comfortable wear without any tackiness.
Versatile Wear – Wear alone for a glossy, radiant look or layer over matte lipstick for added shine.","Castor oil, Octyldodecanol, Mica, Isopropyl Myristate, Caprylic Capric Triglyceride, Ethyl Hexyl Palmitate, Ceresin wax, Candelilla Wax, Carnauba Wax, Microcrystalline Wax, Ozokerite Wax, Hydrogenated Polyisobutane, Shea Butter, Argan Oil, Saffron Oil, Vitamin E, Silica, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate May Contain Lake & Oxide colors","Glide directly onto clean, dry lips for an instant glossy finish.
For extra intensity, apply a second coat.
Use over a matte lipstick for a hydrated, glossy effect.
Reapply as needed to maintain shine & hydration throughout the day.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
41,https://github.com/StaytunedLLP/itsme.fashion/issues/382,k22NuLsdpgSdZXBq5utI,lips,Shine On All Day Long Matte Lipstick,SHALD09,ITS-LIP-SOM-09-2G,Berry Bliss,9,#6e3c26,1299,500,2.0 gms,"Shine On All Day Long
","Say hello to luminous, high-shine lips that stay hydrated and vibrant all day long!","Say hello to luminous, high-shine lips that stay hydrated and vibrant all day long! It's Me Shine On All Day Long Lipstick combines rich, Matte color with a feather-light formula that feels as good as it looks. Unlike traditional Matte lipsticks that fade quickly, our long-lasting, non-sticky formula ensures plush, kissable lips with intense hydration. Whether you love soft nudes, classic reds, or bold hues, there’s a perfect shade for every mood and occasion!","Deep Hydration – Infused with moisturizing ingredients to keep lips soft & nourished.
High-Pigment, One-Swipe Color – Rich, vibrant shades that apply smoothly & evenly.
Non-Sticky & Lightweight – Silky, comfortable wear without any tackiness.
Versatile Wear – Wear alone for a glossy, radiant look or layer over matte lipstick for added shine.","Castor oil, Octyldodecanol, Mica, Isopropyl Myristate, Caprylic Capric Triglyceride, Ethyl Hexyl Palmitate, Ceresin wax, Candelilla Wax, Carnauba Wax, Microcrystalline Wax, Ozokerite Wax, Hydrogenated Polyisobutane, Shea Butter, Argan Oil, Saffron Oil, Vitamin E, Silica, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate May Contain Lake & Oxide colors","Glide directly onto clean, dry lips for an instant glossy finish.
For extra intensity, apply a second coat.
Use over a matte lipstick for a hydrated, glossy effect.
Reapply as needed to maintain shine & hydration throughout the day.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
42,https://github.com/StaytunedLLP/itsme.fashion/issues/383,k22NuLsdpgSdZXBq5utI,lips,Shine On All Day Long Matte Lipstick,SHALD10,ITS-LIP-SOM-10-2G,Twing,10,#8c4343,1299,500,2.0 gms,"Shine On All Day Long
","Say hello to luminous, high-shine lips that stay hydrated and vibrant all day long!","Say hello to luminous, high-shine lips that stay hydrated and vibrant all day long! It's Me Shine On All Day Long Lipstick combines rich, Matte color with a feather-light formula that feels as good as it looks. Unlike traditional Matte lipsticks that fade quickly, our long-lasting, non-sticky formula ensures plush, kissable lips with intense hydration. Whether you love soft nudes, classic reds, or bold hues, there’s a perfect shade for every mood and occasion!","
Deep Hydration – Infused with moisturizing ingredients to keep lips soft & nourished.
High-Pigment, One-Swipe Color – Rich, vibrant shades that apply smoothly & evenly.
Non-Sticky & Lightweight – Silky, comfortable wear without any tackiness.
Versatile Wear – Wear alone for a glossy, radiant look or layer over matte lipstick for added shine.","Castor oil, Octyldodecanol, Mica, Isopropyl Myristate, Caprylic Capric Triglyceride, Ethyl Hexyl Palmitate, Ceresin wax, Candelilla Wax, Carnauba Wax, Microcrystalline Wax, Ozokerite Wax, Hydrogenated Polyisobutane, Shea Butter, Argan Oil, Saffron Oil, Vitamin E, Silica, Pentaerythrityl Tetra-di-t-butyl Hydroxyhydrocinnamate May Contain Lake & Oxide colors","Glide directly onto clean, dry lips for an instant glossy finish.
For extra intensity, apply a second coat.
Use over a matte lipstick for a hydrated, glossy effect.
Reapply as needed to maintain shine & hydration throughout the day.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
43,https://github.com/StaytunedLLP/itsme.fashion/issues/384,i1EY2LgWOcHstEDmMNz7,lips,Hydrating Matte Lipstick,HYD501,ITS-LIP-HML-1-4G,KOSAS,1,#b96662,"1,499",500,4.0 gms,Hydrating Matte Lipstick,"Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks!","Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks! It's Me Hydrating Matte Bullet Lipstick delivers full-coverage pigmentation in just one swipe while keeping your lips soft, nourished, and comfortable all day. Unlike traditional matte lipsticks that dry out your lips, our unique formula is infused with moisturizing ingredients to ensure a smooth, lightweight feel without cracking or flaking. Whether you love nude, pink, or red, there's a perfect shade for every mood and occasion! ","Rich, Velvety Matte Finish – Enjoy a true matte look with a soft, comfortable texture.
Hydrating & Non-Drying Formula – Infused with moisturizing agents for a smooth, supple feel.
Intense Color Payoff – One-swipe application delivers highly pigmented, long-lasting wear.
Lightweight & Non-Sticky – Feels like second skin, without any heaviness.
Perfect for Every Mood – A versatile shade range from subtle nudes to bold statement colors.","Polyethene Wax, Candeilla Wax, Ozokerite Wax, Shea Butter, Iso Propyl Mystriate, Polyisobutene, Isododecane, Octyl Methoxy-cinnamate, Silica, Hyaluronic Acid, Vitamin C, Niacinnamide, Fragrance, Additive May Containe, CI 42090/ CI 19140 / CI 77891/ CI 77499/ CI 77492/ CI 15850/ CI 175470/ CI 77681/ C1 177019","Apply directly onto clean, dry lips for a full-coverage matte look.
For a softer, diffused effect, dab gently with your fingertips.
To enhance wear time, prep lips with a light lip balm and use a liner before application.
Reapply as needed for fresh, long-lasting color.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
44,https://github.com/StaytunedLLP/itsme.fashion/issues/385,i1EY2LgWOcHstEDmMNz7,lips,Hydrating Matte Lipstick,HYD502,ITS-LIP-HML-2-4G,WILD ROSE,2,#700f21,"1,499",500,4.0 gms,Hydrating Matte Lipstick,"Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks!","Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks! It's Me Hydrating Matte Bullet Lipstick delivers full-coverage pigmentation in just one swipe while keeping your lips soft, nourished, and comfortable all day. Unlike traditional matte lipsticks that dry out your lips, our unique formula is infused with moisturizing ingredients to ensure a smooth, lightweight feel without cracking or flaking. Whether you love nude, pink, or red, there's a perfect shade for every mood and occasion! ","Rich, Velvety Matte Finish – Enjoy a true matte look with a soft, comfortable texture.
Hydrating & Non-Drying Formula – Infused with moisturizing agents for a smooth, supple feel.
Intense Color Payoff – One-swipe application delivers highly pigmented, long-lasting wear.
Lightweight & Non-Sticky – Feels like second skin, without any heaviness.
Perfect for Every Mood – A versatile shade range from subtle nudes to bold statement colors.","Polyethene Wax, Candeilla Wax, Ozokerite Wax, Shea Butter, Iso Propyl Mystriate, Polyisobutene, Isododecane, Octyl Methoxy-cinnamate, Silica, Hyaluronic Acid, Vitamin C, Niacinnamide, Fragrance, Additive May Containe, CI 42090/ CI 19140 / CI 77891/ CI 77499/ CI 77492/ CI 15850/ CI 175470/ CI 77681/ C1 177020","Apply directly onto clean, dry lips for a full-coverage matte look.
For a softer, diffused effect, dab gently with your fingertips.
To enhance wear time, prep lips with a light lip balm and use a liner before application.
Reapply as needed for fresh, long-lasting color.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
45,https://github.com/StaytunedLLP/itsme.fashion/issues/386,i1EY2LgWOcHstEDmMNz7,lips,Hydrating Matte Lipstick,HYD503,ITS-LIP-HML-3-4G,AMBER,3,#572a33,"1,499",500,4.0 gms,Hydrating Matte Lipstick,"Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks!","Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks! It's Me Hydrating Matte Bullet Lipstick delivers full-coverage pigmentation in just one swipe while keeping your lips soft, nourished, and comfortable all day. Unlike traditional matte lipsticks that dry out your lips, our unique formula is infused with moisturizing ingredients to ensure a smooth, lightweight feel without cracking or flaking. Whether you love nude, pink, or red, there's a perfect shade for every mood and occasion! ","Rich, Velvety Matte Finish – Enjoy a true matte look with a soft, comfortable texture.
Hydrating & Non-Drying Formula – Infused with moisturizing agents for a smooth, supple feel.
Intense Color Payoff – One-swipe application delivers highly pigmented, long-lasting wear.
Lightweight & Non-Sticky – Feels like second skin, without any heaviness.
Perfect for Every Mood – A versatile shade range from subtle nudes to bold statement colors.","Polyethene Wax, Candeilla Wax, Ozokerite Wax, Shea Butter, Iso Propyl Mystriate, Polyisobutene, Isododecane, Octyl Methoxy-cinnamate, Silica, Hyaluronic Acid, Vitamin C, Niacinnamide, Fragrance, Additive May Containe, CI 42090/ CI 19140 / CI 77891/ CI 77499/ CI 77492/ CI 15850/ CI 175470/ CI 77681/ C1 177021","Apply directly onto clean, dry lips for a full-coverage matte look.
For a softer, diffused effect, dab gently with your fingertips.
To enhance wear time, prep lips with a light lip balm and use a liner before application.
Reapply as needed for fresh, long-lasting color.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
46,https://github.com/StaytunedLLP/itsme.fashion/issues/387,i1EY2LgWOcHstEDmMNz7,lips,Hydrating Matte Lipstick,HYD504,ITS-LIP-HML-4-4G,BREEZE,4,#965c4b,"1,499",500,4.0 gms,Hydrating Matte Lipstick,"Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks!","Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks! It's Me Hydrating Matte Bullet Lipstick delivers full-coverage pigmentation in just one swipe while keeping your lips soft, nourished, and comfortable all day. Unlike traditional matte lipsticks that dry out your lips, our unique formula is infused with moisturizing ingredients to ensure a smooth, lightweight feel without cracking or flaking. Whether you love nude, pink, or red, there's a perfect shade for every mood and occasion! ","Rich, Velvety Matte Finish – Enjoy a true matte look with a soft, comfortable texture.
Hydrating & Non-Drying Formula – Infused with moisturizing agents for a smooth, supple feel.
Intense Color Payoff – One-swipe application delivers highly pigmented, long-lasting wear.
Lightweight & Non-Sticky – Feels like second skin, without any heaviness.
Perfect for Every Mood – A versatile shade range from subtle nudes to bold statement colors.","Polyethene Wax, Candeilla Wax, Ozokerite Wax, Shea Butter, Iso Propyl Mystriate, Polyisobutene, Isododecane, Octyl Methoxy-cinnamate, Silica, Hyaluronic Acid, Vitamin C, Niacinnamide, Fragrance, Additive May Containe, CI 42090/ CI 19140 / CI 77891/ CI 77499/ CI 77492/ CI 15850/ CI 175470/ CI 77681/ C1 177022","Apply directly onto clean, dry lips for a full-coverage matte look.
For a softer, diffused effect, dab gently with your fingertips.
To enhance wear time, prep lips with a light lip balm and use a liner before application.
Reapply as needed for fresh, long-lasting color.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
47,https://github.com/StaytunedLLP/itsme.fashion/issues/388,i1EY2LgWOcHstEDmMNz7,lips,Hydrating Matte Lipstick,HYD505,ITS-LIP-HML-5-4G,TOKYO,5,#9c4344,"1,499",500,4.0 gms,Hydrating Matte Lipstick,"Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks!","Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks! It's Me Hydrating Matte Bullet Lipstick delivers full-coverage pigmentation in just one swipe while keeping your lips soft, nourished, and comfortable all day. Unlike traditional matte lipsticks that dry out your lips, our unique formula is infused with moisturizing ingredients to ensure a smooth, lightweight feel without cracking or flaking. Whether you love nude, pink, or red, there's a perfect shade for every mood and occasion! ","Rich, Velvety Matte Finish – Enjoy a true matte look with a soft, comfortable texture.
Hydrating & Non-Drying Formula – Infused with moisturizing agents for a smooth, supple feel.
Intense Color Payoff – One-swipe application delivers highly pigmented, long-lasting wear.
Lightweight & Non-Sticky – Feels like second skin, without any heaviness.
Perfect for Every Mood – A versatile shade range from subtle nudes to bold statement colors.","Polyethene Wax, Candeilla Wax, Ozokerite Wax, Shea Butter, Iso Propyl Mystriate, Polyisobutene, Isododecane, Octyl Methoxy-cinnamate, Silica, Hyaluronic Acid, Vitamin C, Niacinnamide, Fragrance, Additive May Containe, CI 42090/ CI 19140 / CI 77891/ CI 77499/ CI 77492/ CI 15850/ CI 175470/ CI 77681/ C1 177023","Apply directly onto clean, dry lips for a full-coverage matte look.
For a softer, diffused effect, dab gently with your fingertips.
To enhance wear time, prep lips with a light lip balm and use a liner before application.
Reapply as needed for fresh, long-lasting color.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
48,https://github.com/StaytunedLLP/itsme.fashion/issues/389,i1EY2LgWOcHstEDmMNz7,lips,Hydrating Matte Lipstick,HYD506,ITS-LIP-HML-6-4G,SISLEY,6,#b00e24,"1,499",500,4.0 gms,Hydrating Matte Lipstick,"Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks!","Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks! It's Me Hydrating Matte Bullet Lipstick delivers full-coverage pigmentation in just one swipe while keeping your lips soft, nourished, and comfortable all day. Unlike traditional matte lipsticks that dry out your lips, our unique formula is infused with moisturizing ingredients to ensure a smooth, lightweight feel without cracking or flaking. Whether you love nude, pink, or red, there's a perfect shade for every mood and occasion! ","Rich, Velvety Matte Finish – Enjoy a true matte look with a soft, comfortable texture.
Hydrating & Non-Drying Formula – Infused with moisturizing agents for a smooth, supple feel.
Intense Color Payoff – One-swipe application delivers highly pigmented, long-lasting wear.
Lightweight & Non-Sticky – Feels like second skin, without any heaviness.
Perfect for Every Mood – A versatile shade range from subtle nudes to bold statement colors.","Polyethene Wax, Candeilla Wax, Ozokerite Wax, Shea Butter, Iso Propyl Mystriate, Polyisobutene, Isododecane, Octyl Methoxy-cinnamate, Silica, Hyaluronic Acid, Vitamin C, Niacinnamide, Fragrance, Additive May Containe, CI 42090/ CI 19140 / CI 77891/ CI 77499/ CI 77492/ CI 15850/ CI 175470/ CI 77681/ C1 177024","Apply directly onto clean, dry lips for a full-coverage matte look.
For a softer, diffused effect, dab gently with your fingertips.
To enhance wear time, prep lips with a light lip balm and use a liner before application.
Reapply as needed for fresh, long-lasting color.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
49,https://github.com/StaytunedLLP/itsme.fashion/issues/390,i1EY2LgWOcHstEDmMNz7,lips,Hydrating Matte Lipstick,HYD507,ITS-LIP-HML-7-4G,EVOKE,7,#b84f4f,"1,499",500,4.0 gms,Hydrating Matte Lipstick,"Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks!","Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks! It's Me Hydrating Matte Bullet Lipstick delivers full-coverage pigmentation in just one swipe while keeping your lips soft, nourished, and comfortable all day. Unlike traditional matte lipsticks that dry out your lips, our unique formula is infused with moisturizing ingredients to ensure a smooth, lightweight feel without cracking or flaking. Whether you love nude, pink, or red, there's a perfect shade for every mood and occasion! ","Rich, Velvety Matte Finish – Enjoy a true matte look with a soft, comfortable texture.
Hydrating & Non-Drying Formula – Infused with moisturizing agents for a smooth, supple feel.
Intense Color Payoff – One-swipe application delivers highly pigmented, long-lasting wear.
Lightweight & Non-Sticky – Feels like second skin, without any heaviness.
Perfect for Every Mood – A versatile shade range from subtle nudes to bold statement colors.","Polyethene Wax, Candeilla Wax, Ozokerite Wax, Shea Butter, Iso Propyl Mystriate, Polyisobutene, Isododecane, Octyl Methoxy-cinnamate, Silica, Hyaluronic Acid, Vitamin C, Niacinnamide, Fragrance, Additive May Containe, CI 42090/ CI 19140 / CI 77891/ CI 77499/ CI 77492/ CI 15850/ CI 175470/ CI 77681/ C1 177025","Apply directly onto clean, dry lips for a full-coverage matte look.
For a softer, diffused effect, dab gently with your fingertips.
To enhance wear time, prep lips with a light lip balm and use a liner before application.
Reapply as needed for fresh, long-lasting color.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
50,https://github.com/StaytunedLLP/itsme.fashion/issues/391,i1EY2LgWOcHstEDmMNz7,lips,Hydrating Matte Lipstick,HYD508,ITS-LIP-HML-8-4G,LUMINA,8,#6e323e,"1,499",500,4.0 gms,Hydrating Matte Lipstick,"Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks!","Experience bold, long-lasting color with a hydrating matte finish that feels as good as it looks! It's Me Hydrating Matte Bullet Lipstick delivers full-coverage pigmentation in just one swipe while keeping your lips soft, nourished, and comfortable all day. Unlike traditional matte lipsticks that dry out your lips, our unique formula is infused with moisturizing ingredients to ensure a smooth, lightweight feel without cracking or flaking. Whether you love nude, pink, or red, there's a perfect shade for every mood and occasion! ","Rich, Velvety Matte Finish – Enjoy a true matte look with a soft, comfortable texture.
Hydrating & Non-Drying Formula – Infused with moisturizing agents for a smooth, supple feel.
Intense Color Payoff – One-swipe application delivers highly pigmented, long-lasting wear.
Lightweight & Non-Sticky – Feels like second skin, without any heaviness.
Perfect for Every Mood – A versatile shade range from subtle nudes to bold statement colors.","Polyethene Wax, Candeilla Wax, Ozokerite Wax, Shea Butter, Iso Propyl Mystriate, Polyisobutene, Isododecane, Octyl Methoxy-cinnamate, Silica, Hyaluronic Acid, Vitamin C, Niacinnamide, Fragrance, Additive May Containe, CI 42090/ CI 19140 / CI 77891/ CI 77499/ CI 77492/ CI 15850/ CI 175470/ CI 77681/ C1 177026","Apply directly onto clean, dry lips for a full-coverage matte look.
For a softer, diffused effect, dab gently with your fingertips.
To enhance wear time, prep lips with a light lip balm and use a liner before application.
Reapply as needed for fresh, long-lasting color.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
51,https://github.com/StaytunedLLP/itsme.fashion/issues/392,jm7vbqcPEomV20luEk9b,hairs,18 Herbs Hair oil,18HHO01,ITS-HAR-18H-NOC-120M,,,#BBB7A2,1199,500,120 ml,"NATURAL Formula for Stronger, Healthier Hair","Discover the power of Ayurveda with Aura Ayurvedic Hair Oil, a carefully crafted blend of 18 potent herbs and essential oils.","Discover the power of Ayurveda with Aura Ayurvedic Hair Oil, a carefully crafted blend of 18 potent herbs and essential oils. Infused with Olive Oil, Coconut Oil, Brahmi, Neem, Fenugreek, and Black Cumin, this luxurious elixir deeply nourishes your scalp, strengthens hair roots, and stimulates natural hair growth. Say goodbye to hair fall, dryness, and dandruff, and welcome silky, voluminous locks with the goodness of nature.","Reduces Hair Fall – Strengthens roots and prevents breakage
Promotes Hair Growth – Boosts circulation for thicker hair
Prevents Dandruff & Dryness – Deeply hydrates and purifies the scalp
Natural Shine & Smoothness – Restores lost moisture and enhances texture
Prevents Premature Graying – Protects hair from early aging with herbal nourishment","Almond Nut, Clitoria Ternatea (Butterfly Pea Flower), Butea Monosperma (Flame of the Forest), Rosa Damascena (Flower Rose Petals), Trigonella Foenum-Graecum (Methi Seeds), Abrus Precatorius (Red Sandal Pea), Vetiveria Zizanioides (Vetiver Root), Cocos Nucifera (Coconut Oil), Sesamum Indicum Oil (Sesame), Helianthus Annuus Oil (Sunflower), Azadirachta Indica Oil (Neem), Olea Europaea Oil (Olive), Argania Spinosa Oil (Argan), Bacopa Monnieri Oil (Brahmi), Nigella Sativa Oil (Black Cumin), Lawsonia Inermis Extract (Henna), Ocimum Sanctum Extract (Tulsi), Cymbopogon Citratus Extract (Lemongrass), Acacia Concinna Extract (Shikakai), Onion Extract (Lilum Cepa), Butylated Hydroxy Toluene, Fragrance.","Take a few drop of Aura 18 Herbs Hair Oil and warm it slightly.
Massage gently onto your scalp for 5-10 minutes in circular motions.
Leave it on for at least 2 hours or overnight for best results.
Wash off with a mild herbal shampoo.
For Best Results: Use everu day for 3 months",We recommend a patch test before first use. Discontinue if redness or irritation occurs. Avoid direct contact with the eyes. Keep out of children's reach. For external use only. Store in a cool dark place. Colour of the product may vary batch to batch. Results may vary person to person & user should not expect overnight results,Experience the convenience of swift order fulfillment with our top-notch Shipping services.,
52,https://github.com/StaytunedLLP/itsme.fashion/issues/393,X5Rrm4GvAm5BYDDel5aZ,face,Golden Glow Facepack,GGFP01,ITS-FAC-GGF-NOC-100G,Gloden merry,1,#E6AC4D,1499,500,100 gms,Instant Radiance & Skin Brightening Formula,Experience the luxury of Gold with Aura Golden Glow Face Pack.,"Experience the luxury of Gold with Aura Golden Glow Face Pack. Infused with pure saffron, and turmeric, this Ayurvedic beauty treatment deeply nourishes your skin, removes impurities, and boosts natural radiance. Say goodbye to dullness and welcome a golden, salon-like glow at home! Perfect for all skin types, this face pack is your ultimate skincare secret for a brighter, younger-looking complexion.","Instant Golden Glow – Gives your skin a natural radiance boost
Detoxifies & Purifies – Deep cleanses pores and removes toxins
Anti-Aging & Collagen Boost – Reduces fine lines and improves elasticity
Fades Dark Spots & Pigmentation – Evens out skin tone and enhances brightness
Hydrating & Nourishing – Keeps skin soft, smooth, and youthful"," Cicer Arietinum (Gram Flour), Oryza Sativa (Rice) Flour, 
Curcuma Longa (Turmeric) Root Powder, Santalum Album (Sandalwood) 
Powder, Titanium Dioxide, Perfume (Sandalwood Essential Oil)","Use the wooden spoon to take 1-2 teaspoons of the face pack powder into a bowl.
Add 5-6 drops of honey (or about 1 teaspoon) using the dropper.
Mix with milk, water, or rose water to form a smooth paste.
Stir well and apply evenly to your face and neck using the applicator. Avoid the eye area.
Gently massage with the silicone scrubber for mild exfoliation. Leave it on for 10-15 minutes.
Rinse with lukewarm water, using the scrubber again for a final gentle exfoliation.","Discontinue use if irritation occurs, FOR EXTERNAL USE ONLY",Experience the convenience of swift order fulfillment with our top-notch Shipping services.,